"barcodeID","CHL","CAR","ANT","EWT","PROT","CBC","sampleID","species","treatment_mmol"
20107,47.2796412139149,10.1905954341166,3.08374641875612,0.0175128367060084,0.00293369979634582,9.99999999999265e-07,"BO_R5_35","B. officinalis",35
20773,39.8902792925264,9.07836484147775,1.89771772452116,0.0186990415095888,0.00296103989997986,9.99999999999265e-07,"BO_R5_15","B. officinalis",15
20840,47.4773873087492,11.816224586852,1.59219561760591,0.0290432748460436,0.000167625931173632,0.00213124183452529,"RA_R1_25","H. vulgare",25
20913,51.0348080315391,13.2655503712931,1.54891237134072,0.0268676000579883,1.0000000000049e-07,0.00353853119429599,"RA_R2_25","H. vulgare",25
21589,46.7413517789981,10.1282807286454,2.16041756302564,0.0224410437009269,0.00335461612243374,1.00000000000094e-06,"BO_R4_25","B. officinalis",25
21941,41.5588919291041,10.5812560900733,1.50797306526963,0.0211111289320648,0.00187352744971246,1.00000000000013e-06,"BO_R3_15","B. officinalis",15
21991,46.6217345881244,10.8575274273387,2.48369816918645,0.0209460061079276,0.00297224043062336,1.00000000000023e-06,"BO_R3_25","B. officinalis",25
22209,47.3903861480983,10.2692574279411,1.97256255631242,0.0184082294636166,0.00248298292746114,1.000000000001e-06,"BO_R3_30","B. officinalis",30
22283,37.3470826583375,9.02393898802267,1.95641714725416,0.0191695229034766,0.00320319953849629,1.000000000001e-06,"BO_R1_35","B. officinalis",35
22303,36.9960169608508,8.9909893481192,1.40834656407624,0.0211540625791757,0.00196339015436892,9.9999999999928e-07,"BO_R4_15","B. officinalis",15
22603,31.3099397066026,8.12740362578775,0.94068554078016,0.0271931969246609,0.00350107602381055,1.00000000000172e-06,"BO_R5_5","B. officinalis",5
22612,54.2078470507772,13.8147712844531,2.7905391991975,0.0250484094267362,0.00265105612006319,9.99999999999699e-07,"RA_R2_20","H. vulgare",20
22702,44.9300350994016,11.4420634524705,2.71605020430236,0.0283100559217618,0.00554741083516688,1.00000000000006e-06,"RA_R3_20","H. vulgare",20
23401,46.8803619672229,10.2937556689507,2.83212454527103,0.0195669102633768,0.00315577728431868,1.00000000000013e-06,"BO_R3_35","B. officinalis",35
23461,39.3026756299731,10.3202689309009,1.22168419872897,0.028493495576286,0.00179450463505746,9.99999999999699e-07,"RA_R3_5","H. vulgare",5
23588,27.5427858280354,6.98746788540836,0.646392431528558,0.0248992553580437,0.00184290897534047,9.99999999999333e-07,"BO_R3_5","B. officinalis",5
23641,40.494067306634,9.93882123819891,1.49112259603898,0.0223583950309257,0.00191630881841969,1.00000000000002e-06,"BO_R2_20","B. officinalis",20
24159,42.8342458234774,11.2820819328911,1.93415704201424,0.0266781808502178,0.00347315602314503,1.00000000000013e-06,"RA_R4_5","H. vulgare",5
24199,39.4122484686509,8.70638069456894,1.70714403666034,0.0190011624613681,0.00241035637815979,1e-06,"BO_R2_35","B. officinalis",35
24341,24.5115674099864,6.32588766840008,0.63288651563696,0.0196679177496963,0.00262940400253836,9.99999999999223e-07,"BO_R4_5","B. officinalis",5
24427,44.5341844166137,10.0324832695679,2.5732104910082,0.017934606391855,0.00305073739747355,1.000000000001e-06,"BO_R5_25","B. officinalis",25
24543,48.1710597811371,12.4126812130883,1.49865282721715,0.0276611569711382,0.0011465112367238,0.000781853726944047,"RA_R3_10","H. vulgare",10
24604,58.3224382231296,12.9906162451605,2.31123868302953,0.0221009389398672,0.00252019904116947,1.00000000000013e-06,"BO_R1_15","B. officinalis",15
24762,16.4566414053353,5.1019174234889,0.851566800989503,0.0192122271440871,0.00382446788879018,1.00000000000004e-06,"BO_R2_15","B. officinalis",15
24778,31.795999092469,7.74918841864924,1.13871691224693,0.0206031301262577,0.00310853638504231,1.00000000000001e-06,"BO_R2_10","B. officinalis",10
24781,45.0080786731893,10.9566343865306,1.67405812378413,0.0246569026972892,0.0018618988026188,9.99999999999997e-07,"RA_R4_25","H. vulgare",25
24837,41.1130545879855,9.96151872780498,2.6794422783629,0.0180066631977617,0.00254213178318268,1.000000000001e-06,"RA_R1_10","H. vulgare",10
24994,18.6037095587323,5.02360192114327,0.479844670906089,0.0190617741635485,9.99999999998194e-08,0.00516309388593184,"BO_R5_0","B. officinalis",0
25315,17.5647831366351,5.17145423308021,0.407295487761306,0.0197497087232587,0.00323899748225095,1.00000000000004e-06,"BO_R4_30","B. officinalis",30
25506,43.5454191061051,10.3901646872519,1.83303296428725,0.020538987024691,0.00214327036006448,9.99999999999265e-07,"BO_R1_20","B. officinalis",20
25661,48.9473704281965,12.0932550568461,2.09176776052146,0.0247609722601213,0.00179383967655461,1.00000000000165e-06,"BO_R1_30","B. officinalis",30
25724,32.8583618204255,8.56966136034377,0.8635920947595,0.0267957958058916,0.000813497145184367,0.000988315439595085,"RA_R2_5","H. vulgare",5
25910,43.5731770255323,11.2020975100289,1.77635932882739,0.0249590691412098,0.00291698987487312,1.00000000000013e-06,"RA_R5_25","H. vulgare",25
26068,29.4063567116596,7.08930980579673,1.45014381643625,0.0193135007000095,0.00450263531648372,9.99999999945372e-07,"BO_R1_5","B. officinalis",5
26204,46.6288241518828,11.8718282360472,2.53519045830254,0.0228491677785602,0.0021283836612148,1.00000000000013e-06,"RA_R5_15","H. vulgare",15
26289,43.7471131892427,11.2220035285437,0.962850646358253,0.0237997758658862,0.000420063678069771,0.00293492377497007,"RA_R2_10","H. vulgare",10
26547,44.6180227804265,9.39320083498381,2.71955855529251,0.0188569994595987,0.00344851032257743,1.00000000000013e-06,"BO_R2_30","B. officinalis",30
26642,41.7791760699572,10.0184158371872,2.2778987726937,0.0237765227026647,0.00266473689590763,1.00000000000079e-06,"RA_R4_10","H. vulgare",10
26743,42.9061399328639,9.9775559991242,2.00182502897087,0.0233586384568205,0.00354338918853239,9.99999999999265e-07,"BO_R5_10","B. officinalis",10
26824,34.8555564198746,9.47215680862823,0.770224477095578,0.024617204492884,0.00129540613334595,9.99999999999265e-07,"RA_R1_5","H. vulgare",5
27057,31.5396837133913,7.05335899609271,0.356111212793203,0.0171488877649026,1.00000000000057e-07,0.0074635816717358,"HO_R3_25","R. sativus",25
27059,45.6133387025917,10.9256215383716,2.25727537843811,0.0201169102271096,0.00256665943392451,9.99999999999265e-07,"BO_R2_25","B. officinalis",25
27120,41.7961166449306,9.15014715417126,2.31858615956659,0.021429126551812,0.00373313580827157,9.99999999999265e-07,"BO_R3_10","B. officinalis",10
27375,33.4887369723103,8.58492111579497,0.852148849745218,0.0239776666630633,0.00179579811197194,1.00000000000002e-06,"RA_R5_5","H. vulgare",5
27387,58.4831456629124,13.9955698201622,2.16182704790812,0.0298916734143783,0.00203094299231054,9.99999999999997e-07,"RA_R5_20","H. vulgare",20
27480,48.2011855422529,11.4263638987093,2.11365726027926,0.0199574459663692,0.00208587617306947,1.00000000000013e-06,"RA_R5_10","H. vulgare",10
27901,6.65864407079353,2.30224236679551,0.000785884821075638,0.024718067547945,0.00346912514874072,9.99999999999997e-07,"BO_R2_0","B. officinalis",0
27967,40.6825319833955,9.9232347873432,1.82333616077107,0.0217780808536254,0.00252683811980177,9.99999999999265e-07,"BO_R4_10","B. officinalis",10
28155,45.1251110027209,9.71650054432286,2.04541985730369,0.0213585027916757,0.00332050579690816,1.0000000000062e-06,"BO_R3_20","B. officinalis",20
28163,46.5653202694777,9.14520846466933,3.09979042972788,0.0170171514959302,0.00341355879871448,9.99999999999265e-07,"BO_R4_35","B. officinalis",35
28395,37.4604203967268,8.72348214424345,2.06149061643962,0.0193555682894715,0.00341205866127038,1.00000000000447e-06,"BO_R5_30","B. officinalis",30
28679,52.7535150825241,13.4223415127746,1.82887224246491,0.0265490884923411,1.0000000000049e-07,0.00543843691258164,"RA_R5_30","H. vulgare",30
28762,39.6640518478789,10.621894497692,1.64559897469566,0.026805577846382,2.43527363537597e-05,0.00291113691126852,"RA_R4_15","H. vulgare",15
28832,34.0709175865251,8.53139899120474,1.10909964107177,0.0207037178659634,0.00267463137541872,9.99999999997541e-07,"BO_R1_10","B. officinalis",10
28882,54.7088956392542,12.4479865914641,2.58561300951327,0.0238123679157332,0.00306658167587591,9.99999999999265e-07,"BO_R4_20","B. officinalis",20
29332,39.6726883804247,8.64649125280992,3.29003910744304,0.0171105146953299,0.00407443689460913,1.00000000000268e-06,"BO_R5_20","B. officinalis",20
29706,43.8291427008128,9.85640344094533,1.95975263521231,0.0220146553592519,0.00309544556589283,9.99999999999265e-07,"BO_R1_25","B. officinalis",25
29801,30.6938016961537,7.83476496675254,1.02523192630498,0.0237622143676576,0.00389212501757741,9.99999999996555e-07,"BO_R2_5","B. officinalis",5
30529,48.0039796008204,12.9005604151186,1.61678690095438,0.0244998589558778,7.25716705743192e-05,0.00410290095750508,"RA_R5_35","H. vulgare",35
30771,57.4788055435726,15.2203477378473,2.69707351423367,0.0240038352191616,1.0000000000049e-07,0.00598930560136735,"RA_R3_30","H. vulgare",30
30786,43.418466225649,9.77717242368672,0.298696388036458,0.0200927146678945,0.00166069374195616,0.000258485801494925,"HO_R1_20","R. sativus",20
31552,38.5644202816194,9.06969428200171,0.234669335429624,0.0147750504465431,1.00000000000527e-07,0.015659769946433,"HO_R1_10","R. sativus",10
31841,51.2244850301557,12.1951592592846,0,0.0193507768386103,1.00000000000494e-07,0.00577415642334804,"HO_R1_10","R. sativus",10
32137,52.2932317782336,13.7988740162742,2.71993964884627,0.027323778365571,0.00138632520432613,0.000393028393262621,"RA_R1_35","H. vulgare",35
32196,45.4237253295196,11.7155531475719,2.22757129554308,0.0273433478675491,0.00303941887305299,1.00000000000013e-06,"RA_R1_20","H. vulgare",20
32374,22.437773415018,6.36085203345879,0.706226416618634,0.0199259994657076,0.0026604459562043,9.99999999999994e-07,"RA_R5_0","H. vulgare",0
32908,42.1160679020123,10.1345101427458,1.92666370838015,0.0173143279934718,9.9999999999623e-08,0.00718973583030204,"RA_R1_30","H. vulgare",30
33847,36.6790855641053,8.83356835142452,0.289488096925934,0.0151090054591637,1.00000000000002e-07,0.0217780599689215,"HO_R2_35","R. sativus",35
33900,31.1451336817326,8.31762690623858,1.67237765157532,0.0284047022732082,0.00209854525866934,0.00133999907286828,"RA_R2_15","H. vulgare",15
34121,31.9687529678809,8.71027686783762,1.35694852047373,0.0239290847838394,0.00330124465877725,1.0000000000062e-06,"RA_R4_0","H. vulgare",0
34122,53.7101077263959,12.9420239221758,1.7435567781872e-18,0.0205190857007497,9.99999999999227e-08,0.0077622480081904,"HO_R4_15","R. sativus",15
34521,46.656221823338,11.1187223138585,0.0176934179676431,0.0182685627659512,1.00000000000436e-07,0.00798090506624162,"HO_R1_35","R. sativus",35
34680,46.5033018130499,10.9971296372312,0,0.0209995858739449,1.00000000000335e-07,0.00836020856673515,"HO_R3_15","R. sativus",15
35106,49.7230561040391,11.602002931891,0.0304069383669428,0.0197945962427105,1.0000000000049e-07,0.00593932312272475,"HO_R2_15","R. sativus",15
35208,45.1704111807296,10.4719592113568,0.130565314933066,0.01555937393515,9.99999999727347e-08,0.0156076603488883,"HO_R3_35","R. sativus",35
35222,48.4269800451543,12.3267477744296,2.15112247646272,0.026660160208066,0.00175125067172355,9.99999999999699e-07,"RA_R2_30","H. vulgare",30
35469,40.0084602122671,9.28520235123196,0.144445170953277,0.0219297747097768,1.00000000000002e-07,0.00845699372276629,"HO_R3_10","R. sativus",10
35764,44.0825017717205,9.99905377720807,0.02986657969144,0.0170645697869634,9.99999999989724e-08,0.0179897790210129,"HO_R2_25","R. sativus",25
35802,51.4667430887464,12.3978734452831,2.30927637893814,0.0213557989345156,0.00202228926388321,9.99999999999265e-07,"RA_R3_15","H. vulgare",15
36038,39.5722560468218,8.62185126760395,0.349284530312468,0.0201525904410027,9.99999999999482e-08,0.00918510473982402,"HO_R1_30","R. sativus",30
36145,45.2576389781001,11.6379101124147,1.65306495207696,0.0223951727486354,0.00200383517230591,1.00000000000013e-06,"RA_R4_20","H. vulgare",20
36432,27.5560250913753,6.2630012419797,0.304388211061056,0.0162392247281142,1.00000000001197e-07,0.0143285308444405,"HO_R2_10","R. sativus",10
36605,55.3925933073466,14.0490239627695,2.30578139363004,0.0238504580176202,0.000956332331284612,0.00073029289710733,"RA_R4_30","H. vulgare",30
36731,49.5438062608457,12.0767619590511,0.0628427965924887,0.0182015029717813,9.99999999998398e-08,0.016408913579656,"HO_R2_30","R. sativus",30
36912,37.7135216056782,8.83510325283121,0.16859878228357,0.0161545525747325,9.9999999999991e-08,0.0121436373927644,"HO_R3_20","R. sativus",20
37191,23.7062226453297,5.9252401003132,1.40285327480078,0.0256015311767028,0.00470101453889368,9.99999999969289e-07,"RA_R3_0","H. vulgare",0
37381,38.025426172322,9.93524374005151,1.61715318072893,0.0202780920595574,1.0000000000049e-07,0.00609722727342531,"RA_R3_35","H. vulgare",35
38025,43.8917251924967,10.7989416939548,0.215879035725524,0.0194334102950906,1.00000000001141e-07,0.00861141721377349,"HO_R3_30","R. sativus",30
38114,43.3952499643063,11.0219253316372,0.164538607807308,0.0206483147773073,9.99999999991351e-08,0.00879774695615232,"HO_R2_20","R. sativus",20
38118,31.743834168372,8.01332240947149,1.3870803638642,0.0277510707363967,0.0032944205910464,9.99999999996548e-07,"RA_R3_25","H. vulgare",25
38386,41.9258260593069,10.072824680615,0.238250575365366,0.0177884263245813,9.99999999987556e-08,0.011962196525489,"HO_R1_25","R. sativus",25
38947,32.0783970640926,7.5033332805055,0.255229093670822,0.0135263364924207,1.0000000000049e-07,0.0230509646109955,"HO_R2_5","R. sativus",5
39034,54.6116113739447,13.1245675876592,3.30374071289816,0.0208168716034334,0.00343633816216512,1.00000000000139e-06,"RA_R2_35","H. vulgare",35
39146,26.3691741356856,7.07029641567271,0.925342409712779,0.0304669497763216,0.00225399296836683,0.00065764202301246,"RA_R2_0","H. vulgare",0
39291,39.4655804907503,10.0411826342071,1.92116085928446,0.0226789855956058,0.000299755504872172,0.00364842592590612,"RA_R4_35","H. vulgare",35
39493,47.0227183350478,12.2337809556762,1.58717396304083,0.0263931450423617,0.000212927644006769,0.00297616182152317,"RA_R1_15","H. vulgare",15
39992,37.2604370004222,8.80115405968867,0.0844735949652184,0.0111983931327297,9.99999999999799e-08,0.0281060971488825,"HO_R3_5","R. sativus",5
